date,value
2014-01-01,69.48
2014-01-02,70.48
2014-01-03,71.06
2014-01-06,70.86
2014-01-07,69.88
2014-01-08,70.11
2014-01-09,70.16
2014-01-10,71.30
2014-01-13,71.46
2014-01-15,72.58
2014-01-16,72.23
2014-01-17,70.38
2014-01-20,71.38
2014-01-21,70.62
2014-01-22,70.88
2014-01-23,70.77
2014-01-24,70.05
2014-01-27,70.66
2014-01-28,71.07
2014-01-30,70.70
2014-01-31,70.38
2014-02-03,70.20
2014-02-04,69.73
2014-02-05,69.83
2014-02-06,69.68
2014-02-07,71.00
2014-02-10,71.07
2014-02-11,70.63
2014-02-12,70.54
2014-02-13,70.68
2014-02-14,69.80
2014-02-17,69.79
2014-02-18,71.09
2014-02-19,71.00
2014-02-20,71.15
2014-02-21,70.44
2014-02-24,71.18
2014-02-25,72.19
2014-02-26,71.79
2014-02-27,72.50
2014-02-28,70.73
2014-03-03,70.84
2014-03-04,70.83
2014-03-05,70.54
2014-03-06,70.25
2014-03-07,71.23
2014-03-10,72.13
2014-03-11,72.71
2014-03-12,71.13
2014-03-13,71.77
2014-03-14,72.23
2014-03-18,73.04
2014-03-19,73.32
2014-03-20,73.04
2014-03-21,72.72
2014-03-24,72.76
2014-03-25,72.72
2014-03-26,72.17
2014-03-27,71.96
2014-03-28,72.03
2014-03-31,73.06
2014-04-01,71.19
2014-04-02,72.00
2014-04-03,72.17
2014-04-04,71.96
2014-04-07,71.52
2014-04-09,71.58
2014-04-11,71.92
2014-04-15,72.84
2014-04-16,72.30
2014-04-17,73.39
2014-04-21,71.82
2014-04-22,72.38
2014-04-23,71.38
2014-04-24,72.33
2014-04-25,72.16
2014-04-28,71.74
2014-04-29,71.85
2014-04-30,71.43
2014-05-01,74.58
2014-05-02,71.72
2014-05-05,71.56
2014-05-06,71.38
2014-05-07,70.88
2014-05-08,71.68
2014-05-09,71.67
2014-05-12,71.05
2014-05-13,71.63
2014-05-15,71.86
2014-05-16,72.70
2014-05-19,71.87
2014-05-20,71.47
2014-05-21,71.07
2014-05-22,71.14
2014-05-23,71.81
2014-05-26,70.71
2014-05-27,70.58
2014-05-28,70.69
2014-05-29,70.47
2014-05-30,70.63
2014-06-02,70.90
2014-06-03,70.38
2014-06-04,69.93
2014-06-05,70.19
2014-06-06,70.90
2014-06-09,70.47
2014-06-10,69.89
2014-06-11,69.50
2014-06-12,69.10
2014-06-13,69.75
2014-06-16,70.77
2014-06-17,71.93
2014-06-18,70.48
2014-06-19,70.31
2014-06-20,71.12
2014-06-23,72.11
2014-06-24,70.23
2014-06-25,71.53
2014-06-26,70.84
2014-06-27,70.87
2014-06-30,70.63
2014-07-01,71.29
2014-07-02,71.55
2014-07-03,71.42
2014-07-04,71.42
2014-07-07,71.36
2014-07-08,70.58
2014-07-09,71.00
2014-07-10,71.32
2014-07-11,70.94
2014-07-14,71.71
2014-07-15,71.26
2014-07-16,70.16
2014-07-17,70.48
2014-07-18,70.26
2014-07-21,69.83
2014-07-22,69.65
2014-07-23,69.66
2014-07-24,69.87
2014-07-25,69.00
2014-07-28,68.86
2014-07-30,69.44
2014-07-31,70.19
2014-08-01,70.15
2014-08-04,69.88
2014-08-05,70.50
2014-08-06,70.34
2014-08-07,69.94
2014-08-08,69.58
2014-08-11,69.42
2014-08-12,69.97
2014-08-13,69.88
2014-08-14,69.43
2014-08-19,67.89
2014-08-20,68.20
2014-08-21,68.94
2014-08-22,68.84
2014-08-25,69.21
2014-08-26,68.87
2014-08-27,67.71
2014-08-28,68.41
2014-08-29,70.90
2014-09-01,68.83
2014-09-02,68.53
2014-09-03,68.34
2014-09-04,67.97
2014-09-05,67.81
2014-09-08,66.65
2014-09-09,67.71
2014-09-10,66.97
2014-09-11,67.73
2014-09-12,67.79
2014-09-15,65.79
2014-09-16,66.90
2014-09-17,67.21
2014-09-18,65.90
2014-09-19,67.50
2014-09-22,67.06
2014-09-23,68.00
2014-09-24,68.15
2014-09-25,67.77
2014-09-26,67.19
2014-09-29,67.78
2014-09-30,66.73
2014-10-07,66.77
2014-10-08,68.86
2014-10-09,68.37
2014-10-10,67.97
2014-10-13,67.69
2014-10-14,67.11
2014-10-15,68.48
2014-10-16,66.82
2014-10-17,67.69
2014-10-20,68.47
2014-10-21,68.24
2014-10-22,67.26
2014-10-24,68.14
2014-10-27,67.94
2014-10-28,67.76
2014-10-29,67.58
2014-10-31,67.35
2014-11-03,67.84
2014-11-05,67.85
2014-11-07,67.58
2014-11-10,68.14
2014-11-11,67.59
2014-11-12,67.45
2014-11-13,67.24
2014-11-14,66.86
2014-11-17,66.51
2014-11-18,66.97
2014-11-19,67.43
2014-11-20,67.35
2014-11-21,67.39
2014-11-24,67.58
2014-11-25,67.12
2014-11-26,65.06
2014-11-27,66.19
2014-11-28,66.32
2014-12-01,66.47
2014-12-02,67.36
2014-12-03,66.72
2014-12-04,66.56
2014-12-05,66.16
2014-12-08,66.00
2014-12-09,65.91
2014-12-10,66.66
2014-12-11,66.42
2014-12-12,65.89
2014-12-15,66.09
2014-12-16,65.77
2014-12-17,65.69
2014-12-18,65.09
2014-12-19,66.38
2014-12-22,66.29
2014-12-23,66.42
2014-12-24,65.63
2014-12-26,64.90
2014-12-29,66.82
2014-12-30,66.74
2014-12-31,67.08
2015-01-01,69.52
2015-01-02,66.94
2015-01-05,68.00
2015-01-06,68.31
2015-01-07,67.38
2015-01-08,68.11
2015-01-09,67.94
2015-01-12,67.68
2015-01-13,67.17
2015-01-14,67.97
2015-01-15,69.32
2015-01-16,70.23
2015-01-19,68.46
2015-01-20,68.15
2015-01-21,68.20
2015-01-22,68.08
2015-01-23,68.58
2015-01-27,67.65
2015-01-28,67.72
2015-01-30,67.85
2015-02-02,67.18
2015-02-03,66.84
2015-02-04,67.43
2015-02-05,67.63
2015-02-06,67.18
2015-02-09,66.85
2015-02-10,66.90
2015-02-11,66.55
2015-02-12,67.11
2015-02-13,66.85
2015-02-16,66.84
2015-02-17,67.60
2015-02-18,66.78
2015-02-19,66.86
2015-02-20,66.86
2015-02-23,67.72
2015-02-24,67.49
2015-02-25,66.72
2015-02-26,68.00
2015-02-27,67.64
2015-03-02,68.38
2015-03-03,68.26
2015-03-04,67.74
2015-03-05,65.41
2015-03-09,67.37
2015-03-10,68.00
2015-03-11,67.46
2015-03-12,67.45
2015-03-13,67.42
2015-03-16,67.62
2015-03-17,67.68
2015-03-18,67.75
2015-03-19,66.79
2015-03-20,66.77
2015-03-23,68.05
2015-03-24,67.28
2015-03-25,67.25
2015-03-26,67.63
2015-03-27,67.34
2015-03-30,68.03
2015-03-31,67.14
2015-04-01,66.89
2015-04-06,67.18
2015-04-07,66.93
2015-04-08,66.98
2015-04-09,66.70
2015-04-10,66.77
2015-04-13,66.48
2015-04-15,67.17
2015-04-16,66.35
2015-04-17,66.86
2015-04-20,66.92
2015-04-21,67.75
2015-04-22,65.51
2015-04-23,65.31
2015-04-24,66.97
2015-04-27,66.10
2015-04-28,66.64
2015-04-29,65.95
2015-04-30,65.03
2015-05-01,68.04
2015-05-05,67.58
2015-05-06,67.46
2015-05-07,67.10
2015-05-08,67.07
2015-05-11,66.60
2015-05-12,67.09
2015-05-13,67.28
2015-05-14,66.09
2015-05-15,66.16
2015-05-18,66.57
2015-05-19,66.57
2015-05-20,65.83
2015-05-21,67.19
2015-05-22,67.09
2015-05-25,67.61
2015-05-26,66.70
2015-05-27,66.11
2015-05-28,66.85
2015-05-29,66.87
2015-06-01,66.77
2015-06-02,65.89
2015-06-03,65.95
2015-06-04,66.91
2015-06-05,66.72
2015-06-08,67.40
2015-06-09,67.41
2015-06-10,66.86
2015-06-11,67.07
2015-06-12,67.57
2015-06-15,66.74
2015-06-16,66.78
2015-06-17,66.84
2015-06-18,66.09
2015-06-19,66.63
2015-06-22,66.32
2015-06-23,66.81
2015-06-24,66.34
2015-06-25,67.00
2015-06-26,67.43
2015-06-29,67.59
2015-06-30,67.38
2015-07-01,67.04
2015-07-02,67.02
2015-07-03,67.47
2015-07-06,66.65
2015-07-07,66.54
2015-07-08,66.62
2015-07-09,66.47
2015-07-10,67.13
2015-07-13,66.49
2015-07-14,65.98
2015-07-15,66.24
2015-07-16,66.61
2015-07-17,65.06
2015-07-20,66.16
2015-07-21,65.54
2015-07-22,65.73
2015-07-23,65.45
2015-07-24,65.35
2015-07-27,65.44
2015-07-28,65.71
2015-07-29,65.64
2015-07-30,66.53
2015-07-31,65.80
2015-08-03,65.75
2015-08-04,66.02
2015-08-05,65.25
2015-08-06,64.96
2015-08-07,65.56
2015-08-10,65.39
2015-08-11,64.85
2015-08-12,65.25
2015-08-13,65.33
2015-08-14,64.57
2015-08-17,64.20
2015-08-18,66.13
2015-08-19,65.68
2015-08-20,65.28
2015-08-21,65.70
2015-08-24,65.18
2015-08-25,64.20
2015-08-26,64.41
2015-08-27,64.92
2015-08-28,65.07
2015-08-31,64.92
2015-09-01,64.28
2015-09-02,64.28
2015-09-03,64.46
2015-09-04,64.28
2015-09-07,65.14
2015-09-08,64.52
2015-09-09,64.50
2015-09-10,64.41
2015-09-11,64.48
2015-09-14,64.50
2015-09-15,64.68
2015-09-16,64.63
2015-09-17,69.48
2015-09-18,63.12
2015-09-21,63.96
2015-09-22,64.33
2015-09-23,63.63
2015-09-24,64.55
2015-09-28,64.12
2015-09-29,63.96
2015-09-30,64.25
2015-10-01,64.08
2015-10-05,64.58
2015-10-06,64.59
2015-10-07,64.33
2015-10-08,64.51
2015-10-09,63.90
2015-10-12,65.71
2015-10-13,64.00
2015-10-14,64.02
2015-10-15,63.79
2015-10-16,63.40
2015-10-19,64.36
2015-10-20,64.51
2015-10-21,64.35
2015-10-23,63.36
2015-10-26,65.04
2015-10-27,64.26
2015-10-28,63.88
2015-10-29,64.67
2015-10-30,62.98
2015-10-31,60.56
2015-11-01,60.09
2015-11-02,62.55
2015-11-03,63.98
2015-11-04,63.41
2015-11-05,63.71
2015-11-06,63.58
2015-11-07,61.25
2015-11-08,58.67
2015-11-09,63.04
2015-11-10,63.24
2015-11-11,61.26
2015-11-12,62.97
2015-11-13,61.89
2015-11-14,59.97
2015-11-15,59.56
2015-11-16,63.37
2015-11-17,63.23
2015-11-18,63.29
2015-11-19,62.68
2015-11-20,63.51
2015-11-21,61.00
2015-11-22,59.92
2015-11-23,63.13
2015-11-24,64.09
2015-11-25,61.50
2015-11-26,63.25
2015-11-27,63.25
2015-11-28,62.05
2015-11-29,60.61
2015-11-30,63.69
2015-12-01,62.80
2015-12-02,62.58
2015-12-03,62.56
2015-12-04,62.76
2015-12-05,60.87
2015-12-06,59.54
2015-12-07,63.07
2015-12-08,63.20
2015-12-09,62.96
2015-12-10,63.14
2015-12-11,63.20
2015-12-12,59.93
2015-12-13,60.40
2015-12-14,63.13
2015-12-15,63.27
2015-12-16,63.58
2015-12-17,63.42
2015-12-18,62.60
2015-12-19,61.77
2015-12-20,61.75
2015-12-21,63.37
2015-12-22,63.40
2015-12-23,63.02
2015-12-24,61.16
2015-12-25,61.33
2015-12-26,60.71
2015-12-27,61.73
2015-12-28,62.52
2015-12-29,63.41
2015-12-30,62.43
2015-12-31,62.43
2016-01-01,62.56
2016-01-02,60.37
2016-01-03,60.48
2016-01-04,63.24
2016-01-05,62.06
2016-01-06,62.11
2016-01-07,62.57
2016-01-08,63.25
2016-01-09,60.73
2016-01-10,60.37
2016-01-11,63.26
2016-01-12,63.18
2016-01-13,62.82
2016-01-14,63.56
2016-01-15,63.55
2016-01-16,61.38
2016-01-17,61.16
2016-01-18,63.05
2016-01-19,63.24
2016-01-20,63.22
2016-01-21,63.43
2016-01-22,63.12
2016-01-23,62.09
2016-01-24,59.68
2016-01-25,63.37
2016-01-26,59.65
2016-01-27,63.43
2016-01-28,63.33
2016-01-29,63.92
2016-01-30,61.73
2016-01-31,60.93
2016-02-01,62.93
2016-02-02,63.78
2016-02-03,63.54
2016-02-04,64.02
2016-02-05,63.88
2016-02-06,61.86
2016-02-07,63.23
2016-02-08,63.85
2016-02-09,63.95
2016-02-10,64.24
2016-02-11,64.28
2016-02-12,64.02
2016-02-13,61.94
2016-02-14,61.83
2016-02-15,64.81
2016-02-16,64.52
2016-02-17,64.38
2016-02-18,64.58
2016-02-19,64.85
2016-02-20,62.89
2016-02-21,62.50
2016-02-22,64.75
2016-02-23,65.03
2016-02-24,65.15
2016-02-25,65.09
2016-02-26,64.97
2016-02-27,64.79
2016-02-28,64.03
2016-02-29,64.97
2016-03-01,64.72
2016-03-02,64.94
2016-03-03,65.22
2016-03-04,65.42
2016-03-05,63.31
2016-03-06,62.26
2016-03-07,63.06
2016-03-08,65.19
2016-03-09,64.92
2016-03-10,65.05
2016-03-11,65.85
2016-03-12,62.61
2016-03-13,62.28
2016-03-14,65.13
2016-03-15,65.09
2016-03-16,65.40
2016-03-17,65.20
2016-03-18,65.26
2016-03-19,62.77
2016-03-20,62.72
2016-03-21,64.26
2016-03-22,65.33
2016-03-23,64.91
2016-03-24,62.96
2016-03-25,64.12
2016-03-26,64.60
2016-03-27,64.96
2016-03-28,65.59
2016-03-29,65.27
2016-03-30,65.63
2016-03-31,66.35
2016-04-01,66.31
2016-04-02,64.31
2016-04-03,64.63
2016-04-04,66.52
2016-04-05,67.20
2016-04-06,67.02
2016-04-07,66.89
2016-04-08,67.14
2016-04-09,65.71
2016-04-10,64.90
2016-04-11,66.89
2016-04-12,67.13
2016-04-13,67.06
2016-04-14,66.61
2016-04-15,66.35
2016-04-16,67.16
2016-04-17,65.88
2016-04-18,67.38
2016-04-19,66.82
2016-04-20,67.38
2016-04-21,68.80
2016-04-22,68.56
2016-04-23,68.23
2016-04-24,66.71
2016-04-25,68.71
2016-04-26,69.14
2016-04-27,69.83
2016-04-28,69.55
2016-04-29,69.02
2016-04-30,67.32
2016-05-01,68.29
2016-05-02,69.03
2016-05-03,69.25
2016-05-04,69.31
2016-05-05,69.32
2016-05-06,69.87
2016-05-07,69.33
2016-05-08,68.96
2016-05-09,71.13
2016-05-10,70.80
2016-05-11,70.35
2016-05-12,70.62
2016-05-13,70.48
2016-05-14,69.10
2016-05-15,68.13
2016-05-16,69.62
2016-05-17,70.08
2016-05-18,70.45
2016-05-19,70.65
2016-05-20,70.47
2016-05-21,68.18
2016-05-22,68.59
2016-05-23,70.55
2016-05-24,70.44
2016-05-25,70.57
2016-05-26,70.41
2016-05-27,70.42
2016-05-28,69.37
2016-05-29,68.44
2016-05-30,70.35
2016-05-31,70.81
2016-06-01,70.78
2016-06-02,71.26
2016-06-03,70.74
2016-06-04,69.53
2016-06-05,68.85
2016-06-06,70.61
2016-06-07,70.50
2016-06-08,70.25
2016-06-09,70.15
2016-06-10,69.85
2016-06-11,69.56
2016-06-12,68.63
2016-06-13,69.85
2016-06-14,69.96
2016-06-15,69.89
2016-06-16,69.94
2016-06-17,69.90
2016-06-18,69.53
2016-06-19,67.61
2016-06-20,69.65
2016-06-21,69.29
2016-06-22,69.86
2016-06-23,69.51
2016-06-24,69.01
2016-06-25,69.15
2016-06-26,67.45
2016-06-27,68.81
2016-06-28,69.19
2016-06-29,69.21
2016-06-30,69.36
2016-07-01,69.24
2016-07-02,68.95
2016-07-03,68.59
2016-07-04,69.49
2016-07-05,69.36
2016-07-06,67.92
2016-07-07,69.42
2016-07-08,68.49
2016-07-09,68.67
2016-07-10,68.54
2016-07-11,68.71
2016-07-12,68.57
2016-07-13,68.86
2016-07-14,69.60
2016-07-15,68.65
2016-07-16,68.58
2016-07-17,68.43
2016-07-18,70.00
2016-07-19,68.83
2016-07-20,68.90
2016-07-21,68.34
2016-07-22,68.12
2016-07-23,67.75
2016-07-24,67.62
2016-07-25,68.14
2016-07-26,68.23
2016-07-27,68.51
2016-07-28,69.16
2016-07-29,68.46
2016-07-30,68.90
2016-07-31,67.82
2016-08-01,68.51
2016-08-02,68.71
2016-08-03,69.68
2016-08-04,69.61
2016-08-05,69.51
2016-08-06,68.69
2016-08-07,68.20
2016-08-08,68.84
2016-08-09,68.96
2016-08-10,69.12
2016-08-11,69.03
2016-08-12,69.90
2016-08-13,69.04
2016-08-14,67.76
2016-08-15,67.83
2016-08-16,69.93
2016-08-17,70.70
2016-08-18,71.17
2016-08-19,70.81
2016-08-20,69.84
2016-08-21,68.95
2016-08-22,70.95
2016-08-23,70.96
2016-08-24,70.30
2016-08-25,70.95
2016-08-26,70.81
2016-08-27,69.62
2016-08-28,69.98
2016-08-29,70.62
2016-08-30,70.73
2016-08-31,71.12
2016-09-01,70.96
2016-09-02,71.13
2016-09-03,70.70
2016-09-04,70.84
2016-09-05,70.83
2016-09-06,71.28
2016-09-07,71.54
2016-09-08,71.89
2016-09-09,71.84
2016-09-10,71.46
2016-09-11,71.14
2016-09-12,71.14
2016-09-13,71.16
2016-09-14,70.86
2016-09-15,71.42
2016-09-16,71.04
2016-09-17,71.08
2016-09-18,70.46
2016-09-19,71.16
2016-09-20,71.48
2016-09-21,71.26
2016-09-22,71.44
2016-09-23,71.61
2016-09-24,71.48
2016-09-25,71.70
2016-09-26,71.85
2016-09-27,71.51
2016-09-28,71.48
2016-09-29,71.55
2016-09-30,71.81
2016-10-01,71.37
2016-10-02,70.47
2016-10-03,71.43
2016-10-04,71.39
2016-10-05,71.08
2016-10-06,71.08
2016-10-07,71.18
2016-10-08,71.59
2016-10-09,70.67
2016-10-10,70.56
2016-10-11,70.31
2016-10-12,69.68
2016-10-13,70.70
2016-10-14,70.94
2016-10-15,70.42
2016-10-16,69.61
2016-10-17,70.56
2016-10-18,70.97
2016-10-19,70.63
2016-10-20,70.71
2016-10-21,70.49
2016-10-22,70.34
2016-10-23,69.27
2016-10-24,70.67
2016-10-25,70.34
2016-10-26,70.31
2016-10-27,70.18
2016-10-28,70.30
2016-10-29,70.34
2016-10-30,69.55
2016-10-31,71.25
2016-11-01,70.32
2016-11-02,70.35
2016-11-03,70.30
2016-11-04,70.03
2016-11-05,69.89
2016-11-06,69.18
2016-11-07,70.76
2016-11-08,70.67
2016-11-09,70.71
2016-11-10,70.42
2016-11-11,70.04
2016-11-12,69.96
2016-11-13,69.18
2016-11-14,68.90
2016-11-15,69.87
2016-11-16,70.11
2016-11-17,70.33
2016-11-18,70.12
2016-11-19,70.08
2016-11-20,68.85
2016-11-21,70.09
2016-11-22,70.09
2016-11-23,69.93
2016-11-24,70.19
2016-11-25,70.53
2016-11-26,70.03
2016-11-27,69.53
2016-11-28,70.67
2016-11-29,70.51
2016-11-30,70.92
2016-12-01,70.85
2016-12-02,70.60
2016-12-03,70.06
2016-12-04,69.59
2016-12-05,70.84
2016-12-06,70.49
2016-12-07,70.69
2016-12-08,70.03
2016-12-09,70.42
2016-12-10,70.66
2016-12-11,70.50
