date,value
2018-01-30,75.35
2018-01-31,74.77
2018-02-01,74.37
2018-02-02,74.01
2018-02-03,74.48
2018-02-04,75.75
2018-02-05,74.35
2018-02-06,74.73
2018-02-07,74.96
2018-02-08,74.51
2018-02-09,74.71
2018-02-10,73.89
2018-02-11,72.54
2018-02-12,74.03
2018-02-13,73.56
2018-02-14,75.09
2018-02-15,73.77
2018-02-16,74.15
2018-02-17,74.59
2018-02-18,73.05
2018-02-19,74.33
2018-02-20,74.28
2018-02-21,74.31
2018-02-22,74.20
2018-02-23,74.47
2018-02-24,74.59
2018-02-25,74.21
2018-02-26,74.78
2018-02-27,74.55
2018-02-28,74.77
2018-03-01,76.52
2018-03-02,76.65
2018-03-03,75.09
2018-03-04,74.07
2018-03-05,75.28
2018-03-06,74.31
2018-03-07,74.40
2018-03-08,73.49
2018-03-09,73.40
2018-03-10,72.44
2018-03-11,70.79
2018-03-12,72.92
2018-03-13,73.03
2018-03-14,73.21
2018-03-15,73.45
2018-03-16,72.86
2018-03-17,73.94
2018-03-18,73.51
2018-03-19,73.40
2018-03-20,73.09
2018-03-21,73.62
2018-03-22,72.63
2018-03-23,72.07
2018-03-24,72.27
2018-03-25,69.60
2018-03-26,71.65
2018-03-27,72.67
2018-03-28,72.26
2018-03-29,72.15
2018-03-30,71.01
2018-03-31,71.13
2018-04-01,70.45
2018-04-02,72.53
2018-04-03,72.49
2018-04-04,72.49
2018-04-05,71.77
2018-04-06,70.93
2018-04-07,71.94
2018-04-08,70.50
2018-04-09,72.09
2018-04-10,72.36
2018-04-11,71.54
2018-04-12,71.17
2018-04-13,70.20
2018-04-14,69.80
2018-04-15,69.11
2018-04-16,71.23
2018-04-17,71.24
2018-04-18,70.74
2018-04-19,70.90
2018-04-20,69.76
2018-04-21,70.23
2018-04-22,68.62
2018-04-23,69.83
2018-04-24,70.33
2018-04-25,70.17
2018-04-26,70.07
2018-04-27,70.10
2018-04-28,69.69
2018-04-29,68.61
2018-04-30,72.09
2018-05-01,69.10
2018-05-02,69.53
2018-05-03,69.92
2018-05-04,69.97
2018-05-05,69.00
2018-05-06,67.40
2018-05-07,69.81
2018-05-08,70.30
2018-05-09,70.36
2018-05-10,70.93
2018-05-11,70.32
2018-05-12,69.48
2018-05-13,71.42
2018-05-14,70.62
2018-05-15,70.68
2018-05-16,70.91
2018-05-17,70.68
2018-05-18,70.91
2018-05-19,69.81
2018-05-20,68.60
2018-05-21,70.51
2018-05-22,70.67
2018-05-23,70.34
2018-05-24,70.07
2018-05-25,70.15
2018-05-26,70.23
2018-05-27,69.70
2018-05-28,69.94
2018-05-29,69.47
2018-05-30,70.13
2018-05-31,69.74
2018-06-01,69.88
2018-06-02,69.09
2018-06-03,67.47
2018-06-04,69.28
2018-06-05,69.64
2018-06-06,69.88
2018-06-07,69.35
2018-06-08,70.01
2018-06-09,69.28
2018-06-10,68.98
2018-06-11,69.21
2018-06-12,69.70
2018-06-13,69.73
2018-06-14,69.43
2018-06-15,68.56
2018-06-16,68.35
2018-06-17,69.39
2018-06-18,69.81
2018-06-19,69.70
2018-06-20,69.40
2018-06-21,69.64
2018-06-22,69.54
2018-06-23,68.91
2018-06-24,68.68
2018-06-25,69.41
2018-06-26,69.40
2018-06-27,69.31
2018-06-28,69.44
2018-06-29,69.38
2018-06-30,67.32
2018-07-01,66.74
2018-07-02,69.19
2018-07-03,69.30
2018-07-04,69.60
2018-07-05,69.25
2018-07-06,69.98
2018-07-07,68.23
2018-07-08,66.52
2018-07-09,69.78
2018-07-10,69.51
2018-07-11,69.31
2018-07-12,69.33
2018-07-13,68.70
2018-07-14,68.97
2018-07-15,68.60
2018-07-16,69.15
2018-07-17,69.61
2018-07-18,69.41
2018-07-19,69.76
2018-07-20,69.71
2018-07-21,68.38
2018-07-22,70.45
2018-07-23,69.90
2018-07-24,70.16
2018-07-25,70.54
2018-07-26,69.24
2018-07-27,70.11
2018-07-28,68.36
2018-07-29,70.26
2018-07-30,69.54
2018-07-31,70.28
2018-08-01,69.84
2018-08-02,69.49
2018-08-03,69.78
2018-08-04,68.32
2018-08-05,67.34
2018-08-06,69.31
2018-08-07,68.84
2018-08-08,69.32
2018-08-09,69.74
2018-08-10,69.71
2018-08-11,68.93
2018-08-12,67.84
2018-08-13,68.80
2018-08-14,69.04
2018-08-15,68.24
2018-08-16,68.88
2018-08-17,69.47
2018-08-18,68.60
2018-08-19,66.83
2018-08-20,68.79
2018-08-21,69.97
2018-08-22,67.86
2018-08-23,69.33
2018-08-24,68.86
2018-08-25,69.14
2018-08-26,68.44
2018-08-27,69.16
2018-08-28,69.40
2018-08-29,69.56
2018-08-30,69.23
2018-08-31,69.33
2018-09-01,68.89
2018-09-02,68.44
2018-09-03,68.15
2018-09-04,69.24
2018-09-05,68.42
2018-09-06,69.42
2018-09-07,69.18
2018-09-08,67.14
2018-09-09,66.97
2018-09-10,67.88
2018-09-11,68.49
2018-09-12,69.28
2018-09-13,68.94
2018-09-14,68.65
2018-09-15,69.58
2018-09-16,67.00
2018-09-17,69.06
2018-09-18,69.24
2018-09-19,69.79
2018-09-20,68.93
2018-09-21,69.46
2018-09-22,68.85
2018-09-23,68.16
2018-09-24,68.98
2018-09-25,68.82
2018-09-26,68.73
2018-09-27,68.82
2018-09-28,68.75
2018-09-29,67.90
2018-09-30,67.87
2018-10-01,68.84
2018-10-02,67.69
2018-10-03,68.43
2018-10-04,68.63
2018-10-05,68.68
2018-10-06,68.73
2018-10-07,68.52
2018-10-08,68.35
2018-10-09,68.52
2018-10-10,68.88
2018-10-11,68.66
2018-10-12,67.97
2018-10-13,68.41
2018-10-14,67.80
2018-10-15,68.83
2018-10-16,68.87
2018-10-17,69.54
2018-10-18,68.54
2018-10-19,68.71
2018-10-20,68.37
2018-10-21,66.11
2018-10-22,67.62
2018-10-23,68.71
2018-10-24,68.06
2018-10-25,68.52
2018-10-26,69.06
2018-10-27,67.44
2018-10-28,68.93
2018-10-29,68.52
2018-10-30,68.01
2018-10-31,68.06
2018-11-01,68.70
2018-11-02,69.26
2018-11-03,68.75
2018-11-04,68.58
2018-11-05,69.50
2018-11-06,68.58
2018-11-07,71.88
2018-11-08,71.88
2018-11-09,72.57
2018-11-10,71.09
2018-11-11,70.02
2018-11-12,69.69
2018-11-13,70.60
2018-11-14,70.34
2018-11-15,71.09
2018-11-16,70.55
2018-11-17,69.39
2018-11-18,69.66
2018-11-19,70.33
2018-11-20,69.85
2018-11-21,68.90
2018-11-22,70.29
2018-11-23,70.32
2018-11-24,68.92
2018-11-25,68.57
2018-11-26,69.97
2018-11-27,70.81
2018-11-28,70.46
2018-11-29,70.52
2018-11-30,70.82
2018-12-01,69.28
2018-12-02,68.75
2018-12-03,70.55
2018-12-04,71.54
2018-12-05,71.12
2018-12-06,70.42
2018-12-07,70.94
2018-12-08,70.60
2018-12-09,70.86
2018-12-10,71.19
2018-12-11,71.32
2018-12-12,71.56
2018-12-13,71.78
2018-12-14,71.17
2018-12-15,70.08
2018-12-16,68.23
2018-12-17,70.76
2018-12-18,71.65
2018-12-19,71.30
2018-12-20,72.20
2018-12-21,71.61
2018-12-22,71.67
2018-12-23,69.80
2018-12-24,72.05
2018-12-25,71.37
2018-12-26,72.30
2018-12-27,71.86
2018-12-28,71.40
2018-12-29,70.68
2018-12-30,69.25
2018-12-31,71.67
2019-01-01,71.71
2019-01-02,71.88
2019-01-03,71.26
2019-01-04,71.85
2019-01-05,70.55
2019-01-06,69.88
2019-01-07,72.12
2019-01-08,71.46
2019-01-09,72.07
2019-01-10,72.13
2019-01-11,72.14
2019-01-12,71.56
2019-01-13,71.16
2019-01-14,73.35
2019-01-15,71.36
2019-01-16,71.28
2019-01-17,71.76
2019-01-18,71.83
2019-01-19,72.27
2019-01-20,70.49
2019-01-21,72.34
2019-01-22,71.83
2019-01-23,72.16
2019-01-24,72.44
2019-01-25,72.26
2019-01-26,72.18
2019-01-27,71.17
2019-01-28,71.30
2019-01-29,72.44
2019-01-30,72.22
2019-01-31,72.43
2019-02-01,72.01
2019-02-02,71.66
2019-02-03,73.22
2019-02-04,72.21
2019-02-05,72.37
2019-02-06,72.36
2019-02-07,72.53
2019-02-08,72.11
2019-02-09,73.05
2019-02-10,72.44
2019-02-11,71.82
2019-02-12,72.02
2019-02-13,72.31
2019-02-14,72.35
2019-02-15,72.29
2019-02-16,72.27
2019-02-17,70.43
2019-02-18,71.88
2019-02-19,73.20
2019-02-20,72.35
2019-02-21,72.04
2019-02-22,72.05
2019-02-23,71.76
2019-02-24,70.60
2019-02-25,72.05
2019-02-26,72.54
2019-02-27,72.32
2019-02-28,72.75
2019-03-01,72.54
2019-03-02,72.88
2019-03-03,71.54
2019-03-04,73.24
2019-03-05,73.41
2019-03-06,71.68
2019-03-07,72.52
2019-03-08,72.75
2019-03-09,71.54
2019-03-10,71.44
2019-03-11,70.88
2019-03-12,70.97
2019-03-13,70.96
2019-03-14,71.20
2019-03-15,71.59
2019-03-16,71.28
2019-03-17,69.41
2019-03-18,71.88
2019-03-19,71.75
2019-03-20,72.05
2019-03-21,73.97
2019-03-22,71.56
2019-03-23,70.91
2019-03-24,70.44
2019-03-25,71.92
2019-03-26,72.21
2019-03-27,72.10
2019-03-28,72.45
2019-03-29,72.00
2019-03-30,71.25
2019-03-31,70.38
2019-04-01,71.57
2019-04-02,71.24
2019-04-03,71.07
2019-04-04,71.04
2019-04-05,71.22
2019-04-06,71.31
2019-04-07,70.21
2019-04-08,72.79
2019-04-09,72.59
2019-04-10,73.01
2019-04-11,71.41
2019-04-12,72.42
2019-04-13,71.25
2019-04-14,71.02
2019-04-15,72.34
2019-04-16,72.59
2019-04-17,71.71
2019-04-18,71.80
2019-04-19,69.19
2019-04-20,71.91
2019-04-21,69.86
2019-04-22,72.33
2019-04-23,72.62
2019-04-24,71.31
2019-04-25,73.01
2019-04-26,73.04
2019-04-27,72.43
2019-04-28,69.25
2019-04-29,71.87
2019-04-30,71.71
2019-05-01,70.25
2019-05-02,71.79
2019-05-03,72.42
2019-05-04,72.49
2019-05-05,70.72
2019-05-06,72.21
2019-05-07,72.08
2019-05-08,72.06
2019-05-09,71.86
2019-05-10,71.69
2019-05-11,70.83
2019-05-12,70.48
2019-05-13,72.30
2019-05-14,72.21
2019-05-15,71.89
2019-05-16,71.60
2019-05-17,72.34
2019-05-18,72.01
2019-05-19,71.39
2019-05-20,72.67
2019-05-21,72.91
2019-05-22,72.72
2019-05-23,72.75
2019-05-24,72.51
2019-05-25,73.63
2019-05-26,72.42
2019-05-27,73.33
2019-05-28,73.21
2019-05-29,73.41
2019-05-30,74.28
2019-05-31,74.55
2019-06-01,74.40
2019-06-02,73.34
2019-06-03,75.30
2019-06-04,75.42
2019-06-05,73.22
2019-06-06,75.11
2019-06-07,74.41
2019-06-08,74.02
2019-06-09,74.40
2019-06-10,74.53
2019-06-11,75.13
2019-06-12,75.58
2019-06-13,75.62
2019-06-14,75.10
2019-06-15,75.20
2019-06-16,74.76
2019-06-17,76.62
2019-06-18,75.14
2019-06-19,75.35
2019-06-20,75.82
2019-06-21,76.19
2019-06-22,75.53
2019-06-23,74.08
2019-06-24,76.02
2019-06-25,75.73
2019-06-26,75.80
2019-06-27,75.56
2019-06-28,75.94
2019-06-29,75.51
2019-06-30,72.70
2019-07-01,76.17
2019-07-02,76.06
2019-07-03,74.83
2019-07-04,75.58
2019-07-05,75.40
2019-07-06,74.62
2019-07-07,71.54
2019-07-08,75.43
2019-07-09,75.60
2019-07-10,75.62
2019-07-11,74.27
2019-07-12,74.74
2019-07-13,72.06
2019-07-14,72.21
2019-07-15,74.15
2019-07-16,74.24
2019-07-17,74.23
2019-07-18,74.53
2019-07-19,74.46
2019-07-20,74.70
2019-07-21,72.04
2019-07-22,74.64
2019-07-23,75.29
2019-07-24,75.19
2019-07-25,75.57
2019-07-26,74.92
2019-07-27,74.91
2019-07-28,72.71
2019-07-29,75.60
2019-07-30,75.75
2019-07-31,74.37
2019-08-01,75.59
2019-08-02,75.53
2019-08-03,75.24
2019-08-04,71.64
2019-08-05,74.68
2019-08-06,75.28
2019-08-07,74.83
2019-08-08,75.41
2019-08-09,75.54
2019-08-10,73.31
2019-08-11,73.47
2019-08-12,74.20
2019-08-13,75.63
2019-08-14,75.22
2019-08-15,73.67
2019-08-16,74.95
2019-08-17,75.45
2019-08-18,73.70
2019-08-19,75.79
2019-08-20,74.95
2019-08-21,75.60
2019-08-22,75.33
2019-08-23,75.12
2019-08-24,73.12
2019-08-25,73.02
2019-08-26,75.12
2019-08-27,75.37
2019-08-28,74.25
2019-08-29,75.31
2019-08-30,75.46
2019-08-31,74.45
2019-09-01,71.87
2019-09-02,73.88
2019-09-03,75.09
2019-09-04,75.62
2019-09-05,75.33
2019-09-06,75.49
2019-09-07,76.04
2019-09-08,72.66
2019-09-09,73.69
2019-09-10,73.78
2019-09-11,73.05
2019-09-12,74.64
2019-09-13,73.65
2019-09-14,73.31
2019-09-15,72.56
2019-09-16,74.77
2019-09-17,75.32
2019-09-18,75.40
2019-09-19,75.38
2019-09-20,75.12
2019-09-21,73.72
2019-09-22,72.50
2019-09-23,75.17
2019-09-24,75.35
2019-09-25,75.71
2019-09-26,75.87
2019-09-27,75.70
2019-09-28,75.49
2019-09-29,75.06
2019-09-30,75.86
2019-10-01,77.03
2019-10-02,74.15
2019-10-03,75.78
2019-10-04,76.22
2019-10-05,76.99
2019-10-06,74.79
2019-10-07,75.25
2019-10-08,74.78
2019-10-09,76.77
2019-10-10,77.38
2019-10-11,77.12
2019-10-12,74.97
2019-10-13,75.93
2019-10-14,78.00
2019-10-15,77.74
2019-10-16,78.03
2019-10-17,78.37
2019-10-18,78.79
2019-10-19,78.98
2019-10-20,76.29
2019-10-21,78.90
2019-10-22,80.26
2019-10-23,80.28
2019-10-24,80.83
2019-10-25,80.68
2019-10-26,81.79
2019-10-27,80.09
2019-10-28,80.45
2019-10-29,83.09
2019-10-30,82.28
2019-10-31,83.60
2019-11-01,82.51
2019-11-02,82.57
2019-11-03,81.31
2019-11-04,83.48
2019-11-05,84.69
2019-11-06,85.85
2019-11-07,87.43
2019-11-08,89.70
2019-11-09,88.60
2019-11-10,90.40
2019-11-11,91.52
2019-11-12,95.39
2019-11-13,92.83
2019-11-14,93.21
2019-11-15,92.18
2019-11-16,92.57
2019-11-17,89.86
2019-11-18,93.20
2019-11-19,93.95
2019-11-20,94.57
2019-11-21,94.85
2019-11-22,95.30
2019-11-23,95.13
2019-11-24,91.75
2019-11-25,94.96
2019-11-26,95.26
2019-11-27,95.44
2019-11-28,95.49
2019-11-29,95.77
2019-11-30,97.08
2019-12-01,91.32
2019-12-02,96.08
2019-12-03,95.61
2019-12-04,95.60
2019-12-05,95.87
2019-12-06,96.66
2019-12-07,97.20
2019-12-08,92.07
2019-12-09,96.43
2019-12-10,97.12
2019-12-11,96.46
2019-12-12,95.85
2019-12-13,96.79
2019-12-14,95.42
2019-12-15,93.37
2019-12-16,96.32
2019-12-17,96.25
2019-12-18,96.70
2019-12-19,97.94
2019-12-20,97.72
2019-12-21,98.03
2019-12-22,94.66
2019-12-23,98.02
2019-12-24,97.31
2019-12-25,95.66
2019-12-26,96.82
2019-12-27,97.55
2019-12-28,96.91
2019-12-29,94.33
2019-12-30,97.27
2019-12-31,97.48
2020-01-01,97.59
2020-01-02,97.14
2020-01-03,98.14
2020-01-04,100.21
2020-01-05,93.94
2020-01-06,99.66
2020-01-07,98.46
2020-01-08,96.86
2020-01-09,97.87
2020-01-10,99.25
2020-01-11,98.50
2020-01-12,94.54
2020-01-13,98.29
2020-01-14,100.56
2020-01-15,96.11
2020-01-16,99.05
2020-01-17,99.43
2020-01-18,99.49
2020-01-19,93.17
2020-01-20,99.95
2020-01-21,100.71
2020-01-22,100.66
2020-01-23,101.16
2020-01-24,100.58
2020-01-25,101.29
2020-01-26,96.38
2020-01-27,99.83
2020-01-28,99.40
2020-01-29,99.89
2020-01-30,100.80
2020-01-31,101.36
2020-02-01,99.63
2020-02-02,94.86
2020-02-03,101.12
2020-02-04,99.71
2020-02-05,99.90
2020-02-06,99.67
2020-02-07,99.85
2020-02-08,96.31
2020-02-09,94.86
2020-02-10,99.05
2020-02-11,99.51
2020-02-12,98.50
2020-02-13,99.01
2020-02-14,99.89
2020-02-15,98.56
2020-02-16,91.96
2020-02-17,99.86
2020-02-18,99.14
2020-02-19,99.14
2020-02-20,99.36
2020-02-21,96.71
2020-02-22,99.18
2020-02-23,95.40
2020-02-24,99.25
2020-02-25,98.43
2020-02-26,99.42
2020-02-27,99.00
2020-02-28,98.49
2020-02-29,98.35
2020-03-01,92.82
2020-03-02,99.43
2020-03-03,99.26
2020-03-04,99.17
2020-03-05,96.97
2020-03-06,98.81
2020-03-07,98.29
2020-03-08,93.57
2020-03-09,96.29
2020-03-10,98.46
2020-03-11,99.18
2020-03-12,99.04
2020-03-13,98.58
2020-03-14,95.82
2020-03-15,91.93
2020-03-16,97.67
2020-03-17,98.25
2020-03-18,98.32
2020-03-19,99.07
2020-03-20,98.50
2020-03-21,95.54
2020-03-22,91.80
2020-03-23,97.31
2020-03-24,97.32
2020-03-25,96.76
2020-03-26,96.31
2020-03-27,97.43
2020-03-28,96.15
2020-03-29,96.51
2020-03-30,98.14
2020-03-31,99.19
2020-04-01,99.52
2020-04-02,100.72
2020-04-03,100.40
2020-04-04,101.63
2020-04-05,100.84
2020-04-06,102.32
2020-04-07,104.18
2020-04-08,103.52
2020-04-09,103.68
2020-04-10,103.74
2020-04-11,102.63
2020-04-12,103.14
2020-04-13,104.80
2020-04-14,103.01
2020-04-15,105.29
2020-04-16,105.38
2020-04-17,104.86
2020-04-18,105.46
2020-04-19,103.99
2020-04-20,105.47
2020-04-21,105.62
2020-04-22,105.74
2020-04-23,106.00
2020-04-24,105.52
2020-04-25,105.55
2020-04-26,104.33
2020-04-27,105.13
2020-04-28,105.22
2020-04-29,105.34
2020-04-30,105.70
2020-05-01,103.72
2020-05-02,105.93
2020-05-03,104.12
2020-05-04,106.03
2020-05-05,106.01
2020-05-06,105.87
2020-05-07,105.30
2020-05-08,106.40
2020-05-09,104.16
2020-05-10,103.00
2020-05-11,105.35
2020-05-12,105.19
2020-05-13,105.36
2020-05-14,105.86
2020-05-15,105.27
2020-05-16,105.08
2020-05-17,102.20
2020-05-18,104.78
2020-05-19,104.96
2020-05-20,105.08
2020-05-21,104.18
2020-05-22,104.56
2020-05-23,103.51
2020-05-24,101.58
2020-05-25,102.77
2020-05-26,103.69
2020-05-27,103.29
2020-05-28,103.25
2020-05-29,103.32
2020-05-30,103.14
2020-05-31,100.78
2020-06-01,103.21
2020-06-02,104.02
2020-06-03,103.04
2020-06-04,102.85
2020-06-05,102.81
2020-06-06,101.37
2020-06-07,99.57
2020-06-08,102.75
2020-06-09,102.51
2020-06-10,102.58
2020-06-11,102.02
2020-06-12,102.37
2020-06-13,100.30
2020-06-14,101.01
2020-06-15,102.19
2020-06-16,102.16
2020-06-17,101.80
2020-06-18,101.75
2020-06-19,102.11
2020-06-20,100.34
2020-06-21,99.21
2020-06-22,101.44
2020-06-23,101.94
2020-06-24,101.81
2020-06-25,101.49
2020-06-26,101.37
2020-06-27,99.99
2020-06-28,98.35
2020-06-29,101.48
2020-06-30,101.38
2020-07-01,101.40
2020-07-02,100.97
2020-07-03,101.02
2020-07-04,100.12
2020-07-05,98.56
2020-07-06,100.30
2020-07-07,100.77
2020-07-08,100.58
2020-07-09,100.78
2020-07-10,100.43
2020-07-11,99.35
2020-07-12,96.90
2020-07-13,100.85
2020-07-14,100.88
2020-07-15,101.08
2020-07-16,100.88
2020-07-17,100.86
2020-07-18,99.56
2020-07-19,96.21
2020-07-20,99.12
2020-07-21,100.06
2020-07-22,100.06
2020-07-23,100.53
2020-07-24,100.56
2020-07-25,99.80
2020-07-26,97.41
2020-07-27,100.02
2020-07-28,100.26
2020-07-29,100.13
2020-07-30,100.07
2020-07-31,99.18
2020-08-01,100.47
2020-08-02,96.63
2020-08-03,100.02
2020-08-04,99.28
2020-08-05,99.70
2020-08-06,99.72
2020-08-07,99.68
2020-08-08,97.31
2020-08-09,95.06
2020-08-10,98.92
2020-08-11,99.13
2020-08-12,100.60
2020-08-13,99.78
2020-08-14,99.66
2020-08-15,97.44
2020-08-16,93.90
2020-08-17,99.20
2020-08-18,99.42
2020-08-19,99.02
2020-08-20,99.16
2020-08-21,99.02
2020-08-22,97.55
2020-08-23,93.62
2020-08-24,99.08
2020-08-25,98.62
2020-08-26,98.72
2020-08-27,99.00
2020-08-28,99.40
2020-08-29,97.52
2020-08-30,94.82
2020-08-31,98.07
2020-09-01,98.20
2020-09-02,98.68
2020-09-03,99.42
2020-09-04,99.10
2020-09-05,98.79
2020-09-06,96.62
2020-09-07,99.27
2020-09-08,99.38
2020-09-09,99.53
2020-09-10,99.37
2020-09-11,99.41
2020-09-12,96.23
2020-09-13,96.15
2020-09-14,98.56
2020-09-15,98.97
2020-09-16,99.12
2020-09-17,98.47
2020-09-18,98.69
2020-09-19,99.34
2020-09-20,97.37
2020-09-21,98.66
2020-09-22,99.50
2020-09-23,99.60
2020-09-24,99.80
2020-09-25,100.05
2020-09-26,99.64
2020-09-27,97.25
2020-09-28,100.45
2020-09-29,100.42
2020-09-30,100.52
2020-10-01,101.13
2020-10-02,99.61
2020-10-03,101.58
2020-10-04,98.55
2020-10-05,101.15
2020-10-06,101.80
2020-10-07,102.37
2020-10-08,102.97
2020-10-09,103.59
2020-10-10,102.30
2020-10-11,100.04
2020-10-12,104.28
2020-10-13,104.22
2020-10-14,104.11
2020-10-15,104.26
2020-10-16,104.68
2020-10-17,106.02
2020-10-18,103.98
2020-10-19,105.74
2020-10-20,105.32
2020-10-21,105.44
2020-10-22,105.28
2020-10-23,106.43
2020-10-24,104.92
2020-10-25,104.31
2020-10-26,103.32
2020-10-27,106.16
2020-10-28,106.23
2020-10-29,105.37
2020-10-30,106.56
2020-10-31,106.52
2020-11-01,104.95
2020-11-02,106.54
2020-11-03,106.29
2020-11-04,106.59
2020-11-05,106.81
2020-11-06,106.97
2020-11-07,106.55
2020-11-08,104.86
2020-11-09,106.34
2020-11-10,106.78
2020-11-11,106.68
2020-11-12,106.62
2020-11-13,105.36
2020-11-14,101.81
2020-11-15,102.26
2020-11-16,107.07
2020-11-17,107.75
2020-11-18,106.92
2020-11-19,106.77
2020-11-20,107.28
2020-11-21,106.06
2020-11-22,104.63
2020-11-23,106.14
2020-11-24,107.58
2020-11-25,106.58
2020-11-26,105.55
2020-11-27,106.84
2020-11-28,108.00
2020-11-29,105.13
2020-11-30,109.27
2020-12-01,107.64
2020-12-02,107.66
2020-12-03,107.59
2020-12-04,107.60
2020-12-05,106.85
2020-12-06,105.46
2020-12-07,107.77
2020-12-08,106.89
2020-12-09,107.93
2020-12-10,107.27
2020-12-11,107.87
2020-12-12,106.20
2020-12-13,105.00
2020-12-14,107.47
2020-12-15,107.91
2020-12-16,107.11
2020-12-17,107.83
2020-12-18,108.28
2020-12-19,107.74
2020-12-20,105.67
2020-12-21,107.92
2020-12-22,107.85
2020-12-23,107.99
2020-12-24,107.45
2020-12-25,105.00
2020-12-26,107.31
2020-12-27,107.07
2020-12-28,107.59
2020-12-29,107.17
2020-12-30,107.69
2020-12-31,107.46
2021-01-01,107.46
2021-01-02,106.88
2021-01-03,106.07
2021-01-04,108.35
2021-01-05,107.46
2021-01-06,109.70
2021-01-07,109.86
2021-01-08,110.09
2021-01-09,109.50
2021-01-10,108.86
2021-01-11,109.97
2021-01-12,110.83
2021-01-13,109.17
2021-01-14,106.88
2021-01-15,108.02
2021-01-16,111.30
2021-01-17,108.29
2021-01-18,110.17
2021-01-19,109.18
2021-01-20,110.48
2021-01-21,110.07
2021-01-22,108.88
2021-01-23,109.35
2021-01-24,105.54
2021-01-25,109.15
2021-01-26,108.73
2021-01-27,108.51
2021-01-28,108.67
2021-01-29,109.69
2021-01-30,109.22
2021-01-31,107.92
2021-02-01,109.60
2021-02-02,108.99
2021-02-03,108.26
2021-02-04,108.13
2021-02-05,107.59
2021-02-06,108.28
2021-02-07,108.23
2021-02-08,109.00
2021-02-09,107.95
2021-02-10,108.58
2021-02-11,108.52
2021-02-12,108.96
2021-02-13,108.31
2021-02-14,106.47
2021-02-15,108.90
2021-02-16,109.72
2021-02-17,108.85
2021-02-18,109.55
2021-02-19,108.84
2021-02-20,111.27
2021-02-21,108.00
2021-02-22,109.61
2021-02-23,108.91
2021-02-24,110.09
2021-02-25,109.33
2021-02-26,109.41
2021-02-27,110.58
2021-02-28,108.76
2021-03-01,110.17
2021-03-02,109.67
2021-03-03,108.89
2021-03-04,109.48
2021-03-05,110.56
2021-03-06,110.73
2021-03-07,109.01
2021-03-08,110.56
2021-03-09,110.57
2021-03-10,110.81
2021-03-11,110.17
2021-03-12,110.33
2021-03-13,109.43
2021-03-14,108.44
2021-03-15,109.61
2021-03-16,109.85
2021-03-17,110.10
2021-03-18,111.06
2021-03-19,110.45
2021-03-20,111.09
2021-03-21,106.51
2021-03-22,110.39
2021-03-23,110.18
2021-03-24,110.73
2021-03-25,110.38
2021-03-26,110.47
2021-03-27,110.30
2021-03-28,108.22
2021-03-29,111.52
2021-03-30,109.95
2021-03-31,110.30
2021-04-01,109.30
2021-04-02,107.59
2021-04-03,110.20
2021-04-04,107.63
2021-04-05,109.65
2021-04-06,109.09
2021-04-07,110.24
2021-04-08,110.05
2021-04-09,109.79
2021-04-10,108.68
2021-04-11,108.38
2021-04-12,109.86
2021-04-13,110.52
2021-04-14,108.91
2021-04-15,110.88
2021-04-16,110.84
2021-04-17,110.82
2021-04-18,107.72
2021-04-19,110.41
2021-04-20,110.93
2021-04-21,110.78
2021-04-22,111.42
2021-04-23,110.97
2021-04-24,110.85
2021-04-25,108.18
2021-04-26,111.19
2021-04-27,111.68
2021-04-28,110.84
2021-04-29,110.91
2021-04-30,111.80
2021-05-01,109.32
2021-05-02,107.90
2021-05-03,111.44
2021-05-04,110.53
2021-05-05,110.92
2021-05-06,110.23
2021-05-07,111.13
2021-05-08,109.97
2021-05-09,109.63
2021-05-10,110.84
2021-05-11,111.10
2021-05-12,110.82
2021-05-13,109.66
2021-05-14,109.12
2021-05-15,110.36
2021-05-16,108.14
2021-05-17,110.49
2021-05-18,110.18
2021-05-19,110.37
2021-05-20,110.41
2021-05-21,110.93
2021-05-22,108.51
2021-05-23,108.73
2021-05-24,108.99
2021-05-25,108.49
2021-05-26,108.68
2021-05-27,108.86
2021-05-28,108.74
2021-05-29,109.12
2021-05-30,106.57
2021-05-31,109.19
2021-06-01,108.64
2021-06-02,108.97
2021-06-03,109.33
2021-06-04,108.13
2021-06-05,109.54
2021-06-06,105.77
2021-06-07,108.42
2021-06-08,109.76
2021-06-09,109.86
2021-06-10,109.52
2021-06-11,110.51
2021-06-12,108.16
2021-06-13,107.14
2021-06-14,109.38
2021-06-15,109.45
2021-06-16,109.07
2021-06-17,109.43
2021-06-18,109.22
2021-06-19,109.02
2021-06-20,107.80
2021-06-21,108.31
2021-06-22,109.32
2021-06-23,108.25
2021-06-24,109.43
2021-06-25,109.10
2021-06-26,107.90
2021-06-27,106.57
2021-06-28,109.36
2021-06-29,108.84
2021-06-30,108.93
2021-07-01,109.32
2021-07-02,108.68
2021-07-03,107.03
2021-07-04,105.14
2021-07-05,107.86
2021-07-06,107.22
2021-07-07,107.33
2021-07-08,108.37
2021-07-09,107.58
2021-07-10,105.00
2021-07-11,104.84
2021-07-12,108.23
2021-07-13,107.78
2021-07-14,107.19
2021-07-15,107.26
2021-07-16,107.09
2021-07-17,106.18
2021-07-18,103.49
2021-07-19,106.75
2021-07-20,107.30
2021-07-21,104.20
2021-07-22,107.05
2021-07-23,107.37
2021-07-24,104.55
