date,value
2018-01-29,74.41
2018-01-30,74.60
2018-01-31,73.86
2018-02-01,73.77
2018-02-02,73.80
2018-02-03,74.15
2018-02-04,75.12
2018-02-05,73.72
2018-02-06,73.89
2018-02-07,74.04
2018-02-08,73.92
2018-02-09,74.00
2018-02-10,73.84
2018-02-11,72.85
2018-02-12,73.70
2018-02-13,73.60
2018-02-14,74.19
2018-02-15,73.30
2018-02-16,73.69
2018-02-17,74.18
2018-02-18,73.77
2018-02-19,73.84
2018-02-20,73.62
2018-02-21,73.56
2018-02-22,73.71
2018-02-23,73.77
2018-02-24,74.21
2018-02-25,73.85
2018-02-26,74.13
2018-02-27,74.12
2018-02-28,74.16
2018-03-01,75.20
2018-03-02,75.31
2018-03-03,74.83
2018-03-04,74.73
2018-03-05,74.46
2018-03-06,73.82
2018-03-07,73.92
2018-03-08,73.31
2018-03-09,73.34
2018-03-10,73.33
2018-03-11,72.46
2018-03-12,72.97
2018-03-13,73.09
2018-03-14,73.11
2018-03-15,73.04
2018-03-16,72.87
2018-03-17,73.76
2018-03-18,73.93
2018-03-19,73.37
2018-03-20,73.28
2018-03-21,73.50
2018-03-22,72.74
2018-03-23,72.21
2018-03-24,72.65
2018-03-25,70.51
2018-03-26,72.01
2018-03-27,72.57
2018-03-28,72.25
2018-03-29,71.92
2018-03-30,71.66
2018-03-31,71.68
2018-04-01,71.45
2018-04-02,72.10
2018-04-03,72.01
2018-04-04,71.94
2018-04-05,72.00
2018-04-06,71.90
2018-04-07,72.33
2018-04-08,71.38
2018-04-09,71.73
2018-04-10,72.03
2018-04-11,71.20
2018-04-12,70.99
2018-04-13,70.80
2018-04-14,70.06
2018-04-15,69.74
2018-04-16,70.57
2018-04-17,70.83
2018-04-18,70.51
2018-04-19,70.73
2018-04-20,70.42
2018-04-21,70.74
2018-04-22,70.05
2018-04-23,70.40
2018-04-24,70.63
2018-04-25,70.28
2018-04-26,70.36
2018-04-27,70.72
2018-04-28,70.54
2018-04-29,69.77
2018-04-30,70.72
2018-05-01,69.64
2018-05-02,69.80
2018-05-03,70.34
2018-05-04,70.43
2018-05-05,70.27
2018-05-06,69.05
2018-05-07,70.35
2018-05-08,70.22
2018-05-09,70.13
2018-05-10,70.48
2018-05-11,70.31
2018-05-12,70.67
2018-05-13,70.88
2018-05-14,70.60
2018-05-15,70.79
2018-05-16,70.54
2018-05-17,70.57
2018-05-18,70.84
2018-05-19,70.36
2018-05-20,69.59
2018-05-21,70.43
2018-05-22,70.77
2018-05-23,70.56
2018-05-24,70.45
2018-05-25,70.47
2018-05-26,70.44
2018-05-27,69.95
2018-05-28,70.28
2018-05-29,69.88
2018-05-30,70.32
2018-05-31,70.02
2018-06-01,70.27
2018-06-02,69.91
2018-06-03,68.93
2018-06-04,70.12
2018-06-05,70.26
2018-06-06,70.46
2018-06-07,70.09
2018-06-08,70.37
2018-06-09,70.08
2018-06-10,69.75
2018-06-11,69.93
2018-06-12,70.14
2018-06-13,70.22
2018-06-14,70.02
2018-06-15,69.45
2018-06-16,69.19
2018-06-17,69.73
2018-06-18,69.99
2018-06-19,70.03
2018-06-20,70.00
2018-06-21,70.05
2018-06-22,70.18
2018-06-23,69.57
2018-06-24,69.45
2018-06-25,70.26
2018-06-26,70.04
2018-06-27,70.09
2018-06-28,70.08
2018-06-29,70.02
2018-06-30,69.03
2018-07-01,68.65
2018-07-02,69.92
2018-07-03,70.05
2018-07-04,70.11
2018-07-05,69.97
2018-07-06,70.34
2018-07-07,69.65
2018-07-08,69.10
2018-07-09,70.32
2018-07-10,70.33
2018-07-11,70.26
2018-07-12,70.18
2018-07-13,69.85
2018-07-14,69.91
2018-07-15,69.91
2018-07-16,69.97
2018-07-17,70.26
2018-07-18,69.92
2018-07-19,70.21
2018-07-20,70.02
2018-07-21,69.59
2018-07-22,69.85
2018-07-23,70.24
2018-07-24,70.38
2018-07-25,70.63
2018-07-26,70.74
2018-07-27,70.47
2018-07-28,69.87
2018-07-29,70.40
2018-07-30,70.18
2018-07-31,70.66
2018-08-01,70.46
2018-08-02,70.24
2018-08-03,70.23
2018-08-04,69.67
2018-08-05,69.84
2018-08-06,70.47
2018-08-07,70.03
2018-08-08,70.18
2018-08-09,70.36
2018-08-10,70.21
2018-08-11,70.10
2018-08-12,69.77
2018-08-13,69.94
2018-08-14,70.03
2018-08-15,70.10
2018-08-16,70.02
2018-08-17,70.17
2018-08-18,70.13
2018-08-19,69.59
2018-08-20,70.33
2018-08-21,70.26
2018-08-22,69.73
2018-08-23,69.98
2018-08-24,69.74
2018-08-25,70.08
2018-08-26,69.68
2018-08-27,69.73
2018-08-28,69.93
2018-08-29,69.73
2018-08-30,69.43
2018-08-31,69.62
2018-09-01,69.64
2018-09-02,69.40
2018-09-03,69.06
2018-09-04,69.67
2018-09-05,69.13
2018-09-06,69.88
2018-09-07,69.75
2018-09-08,69.30
2018-09-09,69.03
2018-09-10,69.50
2018-09-11,69.51
2018-09-12,69.88
2018-09-13,69.93
2018-09-14,69.41
2018-09-15,69.80
2018-09-16,68.86
2018-09-17,69.33
2018-09-18,69.73
2018-09-19,69.99
2018-09-20,69.43
2018-09-21,69.52
2018-09-22,69.59
2018-09-23,69.34
2018-09-24,69.57
2018-09-25,69.46
2018-09-26,69.53
2018-09-27,69.48
2018-09-28,69.37
2018-09-29,69.26
2018-09-30,69.34
2018-10-01,69.62
2018-10-02,68.57
2018-10-03,69.46
2018-10-04,69.39
2018-10-05,69.22
2018-10-06,69.52
2018-10-07,68.91
2018-10-08,69.33
2018-10-09,69.40
2018-10-10,69.34
2018-10-11,68.89
2018-10-12,68.70
2018-10-13,68.88
2018-10-14,68.73
2018-10-15,68.89
2018-10-16,69.49
2018-10-17,69.58
2018-10-18,69.36
2018-10-19,69.45
2018-10-20,69.02
2018-10-21,68.13
2018-10-22,69.09
2018-10-23,69.34
2018-10-24,68.99
2018-10-25,69.05
2018-10-26,69.11
2018-10-27,68.61
2018-10-28,68.87
2018-10-29,68.90
2018-10-30,68.67
2018-10-31,68.49
2018-11-01,68.83
2018-11-02,69.25
2018-11-03,68.58
2018-11-04,68.75
2018-11-05,69.50
2018-11-06,69.13
2018-11-07,69.92
2018-11-08,70.15
2018-11-09,70.12
2018-11-10,69.39
2018-11-11,68.54
2018-11-12,69.98
2018-11-13,70.24
2018-11-14,70.23
2018-11-15,70.33
2018-11-16,69.88
2018-11-17,69.59
2018-11-18,70.26
2018-11-19,69.82
2018-11-20,69.66
2018-11-21,69.92
2018-11-22,70.26
2018-11-23,70.16
2018-11-24,69.53
2018-11-25,70.18
2018-11-26,70.54
2018-11-27,70.66
2018-11-28,70.75
2018-11-29,70.95
2018-11-30,70.70
2018-12-01,70.57
2018-12-02,70.61
2018-12-03,70.58
2018-12-04,71.22
2018-12-05,70.91
2018-12-06,71.20
2018-12-07,71.59
2018-12-08,72.25
2018-12-09,71.79
2018-12-10,71.44
2018-12-11,71.41
2018-12-12,71.70
2018-12-13,71.82
2018-12-14,71.38
2018-12-15,72.40
2018-12-16,71.63
2018-12-17,71.80
2018-12-18,71.99
2018-12-19,72.14
2018-12-20,72.36
2018-12-21,71.91
2018-12-22,72.21
2018-12-23,71.64
2018-12-24,72.05
2018-12-25,71.88
2018-12-26,72.18
2018-12-27,72.12
2018-12-28,71.69
2018-12-29,72.00
2018-12-30,71.92
2018-12-31,72.08
2019-01-01,72.15
2019-01-02,72.00
2019-01-03,71.73
2019-01-04,72.12
2019-01-05,71.86
2019-01-06,71.93
2019-01-07,72.33
2019-01-08,72.41
2019-01-09,72.31
2019-01-10,72.71
2019-01-11,72.72
2019-01-12,72.04
2019-01-13,72.67
2019-01-14,73.12
2019-01-15,72.72
2019-01-16,72.69
2019-01-17,72.79
2019-01-18,72.84
2019-01-19,73.17
2019-01-20,73.78
2019-01-21,72.91
2019-01-22,73.21
2019-01-23,73.24
2019-01-24,73.46
2019-01-25,73.33
2019-01-26,74.06
2019-01-27,73.34
2019-01-28,73.42
2019-01-29,73.95
2019-01-30,73.67
2019-01-31,73.66
2019-02-01,73.49
2019-02-02,73.74
2019-02-03,74.24
2019-02-04,74.20
2019-02-05,74.15
2019-02-06,74.18
2019-02-07,74.14
2019-02-08,74.08
2019-02-09,75.02
2019-02-10,75.50
2019-02-11,74.46
2019-02-12,74.33
2019-02-13,74.61
2019-02-14,74.39
2019-02-15,74.32
2019-02-16,74.95
2019-02-17,74.30
2019-02-18,74.40
2019-02-19,75.35
2019-02-20,74.75
2019-02-21,75.09
2019-02-22,74.95
2019-02-23,75.20
2019-02-24,74.74
2019-02-25,75.26
2019-02-26,75.50
2019-02-27,75.27
2019-02-28,75.34
2019-03-01,75.22
2019-03-02,75.16
2019-03-03,75.25
2019-03-04,75.26
2019-03-05,74.81
2019-03-06,74.81
2019-03-07,74.93
2019-03-08,74.77
2019-03-09,74.55
2019-03-10,74.52
2019-03-11,74.63
2019-03-12,74.80
2019-03-13,74.86
2019-03-14,74.90
2019-03-15,75.08
2019-03-16,74.82
2019-03-17,74.78
2019-03-18,74.54
2019-03-19,74.92
2019-03-20,74.87
2019-03-21,74.70
2019-03-22,74.51
2019-03-23,74.46
2019-03-24,75.23
2019-03-25,74.95
2019-03-26,75.11
2019-03-27,75.08
2019-03-28,75.17
2019-03-29,75.04
2019-03-30,74.72
2019-03-31,75.11
2019-04-01,75.20
2019-04-02,75.06
2019-04-03,75.08
2019-04-04,75.00
2019-04-05,75.22
2019-04-06,76.06
2019-04-07,75.40
2019-04-08,75.41
2019-04-09,75.56
2019-04-10,75.86
2019-04-11,75.45
2019-04-12,75.87
2019-04-13,75.34
2019-04-14,74.27
2019-04-15,75.70
2019-04-16,75.66
2019-04-17,75.66
2019-04-18,75.21
2019-04-19,74.42
2019-04-20,75.76
2019-04-21,75.31
2019-04-22,76.20
2019-04-23,76.44
2019-04-24,75.89
2019-04-25,76.29
2019-04-26,76.31
2019-04-27,76.41
2019-04-28,75.04
2019-04-29,76.41
2019-04-30,76.55
2019-05-01,76.35
2019-05-02,77.18
2019-05-03,77.07
2019-05-04,77.19
2019-05-05,76.14
2019-05-06,77.00
2019-05-07,77.74
2019-05-08,77.68
2019-05-09,77.80
2019-05-10,77.65
2019-05-11,77.35
2019-05-12,76.84
2019-05-13,78.44
2019-05-14,78.72
2019-05-15,79.09
2019-05-16,79.31
2019-05-17,79.74
2019-05-18,79.23
2019-05-19,79.22
2019-05-20,79.92
2019-05-21,80.80
2019-05-22,80.78
2019-05-23,80.46
2019-05-24,80.76
2019-05-25,81.11
2019-05-26,80.67
2019-05-27,81.41
2019-05-28,81.52
2019-05-29,81.48
2019-05-30,82.19
2019-05-31,81.97
2019-06-01,81.19
2019-06-02,80.81
2019-06-03,82.95
2019-06-04,82.94
2019-06-05,81.29
2019-06-06,83.02
2019-06-07,82.64
2019-06-08,82.33
2019-06-09,81.42
2019-06-10,83.62
2019-06-11,83.88
2019-06-12,83.68
2019-06-13,83.73
2019-06-14,84.01
2019-06-15,82.98
2019-06-16,81.51
2019-06-17,83.36
2019-06-18,83.64
2019-06-19,83.48
2019-06-20,84.07
2019-06-21,84.41
2019-06-22,83.38
2019-06-23,81.33
2019-06-24,83.93
2019-06-25,84.17
2019-06-26,83.94
2019-06-27,83.85
2019-06-28,83.78
2019-06-29,83.44
2019-06-30,81.31
2019-07-01,84.22
2019-07-02,84.24
2019-07-03,84.11
2019-07-04,83.93
2019-07-05,83.68
2019-07-06,84.06
2019-07-07,82.06
2019-07-08,83.75
2019-07-09,84.34
2019-07-10,84.35
2019-07-11,84.38
2019-07-12,84.32
2019-07-13,81.65
2019-07-14,80.10
2019-07-15,83.87
2019-07-16,84.17
2019-07-17,84.15
2019-07-18,84.65
2019-07-19,84.22
2019-07-20,83.62
2019-07-21,82.16
2019-07-22,84.03
2019-07-23,85.16
2019-07-24,84.75
2019-07-25,85.14
2019-07-26,84.73
2019-07-27,84.71
2019-07-28,81.56
2019-07-29,85.33
2019-07-30,85.41
2019-07-31,84.22
2019-08-01,85.07
2019-08-02,85.36
2019-08-03,85.12
2019-08-04,81.70
2019-08-05,84.67
2019-08-06,85.25
2019-08-07,84.84
2019-08-08,85.46
2019-08-09,85.29
2019-08-10,83.45
2019-08-11,82.55
2019-08-12,82.83
2019-08-13,85.37
2019-08-14,85.32
2019-08-15,83.36
2019-08-16,85.22
2019-08-17,85.99
2019-08-18,83.95
2019-08-19,86.24
2019-08-20,85.71
2019-08-21,85.95
2019-08-22,85.64
2019-08-23,84.51
2019-08-24,83.52
2019-08-25,81.73
2019-08-26,85.63
2019-08-27,85.80
2019-08-28,85.36
2019-08-29,86.47
2019-08-30,86.75
2019-08-31,86.53
2019-09-01,83.67
2019-09-02,85.48
2019-09-03,86.44
2019-09-04,86.79
2019-09-05,86.33
2019-09-06,86.26
2019-09-07,85.91
2019-09-08,83.45
2019-09-09,85.23
2019-09-10,84.96
2019-09-11,85.19
2019-09-12,86.02
2019-09-13,85.52
2019-09-14,84.29
2019-09-15,83.71
2019-09-16,86.23
2019-09-17,86.49
2019-09-18,86.57
2019-09-19,86.88
2019-09-20,86.59
2019-09-21,84.86
2019-09-22,84.52
2019-09-23,86.77
2019-09-24,86.50
2019-09-25,86.65
2019-09-26,86.49
2019-09-27,86.49
2019-09-28,86.70
2019-09-29,85.54
2019-09-30,86.24
2019-10-01,87.14
2019-10-02,84.34
2019-10-03,87.30
2019-10-04,87.27
2019-10-05,86.55
2019-10-06,84.58
2019-10-07,85.49
2019-10-08,85.50
2019-10-09,87.14
2019-10-10,87.61
2019-10-11,87.12
2019-10-12,85.49
2019-10-13,85.75
2019-10-14,86.60
2019-10-15,86.29
2019-10-16,86.70
2019-10-17,86.60
2019-10-18,86.94
2019-10-19,86.54
2019-10-20,84.02
2019-10-21,86.19
2019-10-22,86.94
2019-10-23,86.59
2019-10-24,86.84
2019-10-25,86.85
2019-10-26,87.05
2019-10-27,85.25
2019-10-28,86.64
2019-10-29,87.21
2019-10-30,87.27
2019-10-31,87.41
2019-11-01,86.63
2019-11-02,86.28
2019-11-03,84.69
2019-11-04,87.34
2019-11-05,87.68
2019-11-06,87.64
2019-11-07,87.86
2019-11-08,88.13
2019-11-09,86.96
2019-11-10,85.80
2019-11-11,88.78
2019-11-12,89.45
2019-11-13,88.53
2019-11-14,89.02
2019-11-15,88.59
2019-11-16,88.98
2019-11-17,86.81
2019-11-18,88.71
2019-11-19,88.93
2019-11-20,89.84
2019-11-21,89.57
2019-11-22,89.83
2019-11-23,89.63
2019-11-24,87.29
2019-11-25,89.27
2019-11-26,89.31
2019-11-27,89.50
2019-11-28,89.46
2019-11-29,89.47
2019-11-30,89.37
2019-12-01,87.12
2019-12-02,89.06
2019-12-03,88.74
2019-12-04,88.79
2019-12-05,88.59
2019-12-06,88.80
2019-12-07,88.89
2019-12-08,86.32
2019-12-09,88.90
2019-12-10,88.69
2019-12-11,88.60
2019-12-12,88.26
2019-12-13,88.87
2019-12-14,87.66
2019-12-15,86.43
2019-12-16,88.58
2019-12-17,88.20
2019-12-18,88.47
2019-12-19,89.16
2019-12-20,88.85
2019-12-21,88.86
2019-12-22,86.78
2019-12-23,88.26
2019-12-24,88.42
2019-12-25,86.66
2019-12-26,88.34
2019-12-27,88.56
2019-12-28,88.33
2019-12-29,86.54
2019-12-30,87.90
2019-12-31,88.29
2020-01-01,88.53
2020-01-02,87.13
2020-01-03,88.22
2020-01-04,89.27
2020-01-05,86.55
2020-01-06,88.62
2020-01-07,88.33
2020-01-08,87.64
2020-01-09,87.96
2020-01-10,88.12
2020-01-11,87.19
2020-01-12,86.13
2020-01-13,87.95
2020-01-14,88.75
2020-01-15,87.20
2020-01-16,87.61
2020-01-17,88.11
2020-01-18,87.89
2020-01-19,86.11
2020-01-20,88.04
2020-01-21,88.36
2020-01-22,88.23
2020-01-23,88.77
2020-01-24,88.16
2020-01-25,88.09
2020-01-26,86.62
2020-01-27,87.72
2020-01-28,87.86
2020-01-29,88.20
2020-01-30,88.36
2020-01-31,88.40
2020-02-01,87.58
2020-02-02,85.55
2020-02-03,87.93
2020-02-04,87.73
2020-02-05,87.65
2020-02-06,87.30
2020-02-07,87.36
2020-02-08,84.89
2020-02-09,84.67
2020-02-10,87.51
2020-02-11,87.61
2020-02-12,87.10
2020-02-13,87.08
2020-02-14,87.52
2020-02-15,86.36
2020-02-16,83.53
2020-02-17,87.20
2020-02-18,86.98
2020-02-19,86.73
2020-02-20,87.18
2020-02-21,86.22
2020-02-22,86.54
2020-02-23,85.73
2020-02-24,87.00
2020-02-25,86.97
2020-02-26,87.47
2020-02-27,87.01
2020-02-28,86.82
2020-02-29,86.15
2020-03-01,84.31
2020-03-02,87.27
2020-03-03,87.28
2020-03-04,87.35
2020-03-05,86.71
2020-03-06,87.41
2020-03-07,86.50
2020-03-08,85.00
2020-03-09,86.10
2020-03-10,87.21
2020-03-11,87.89
2020-03-12,87.46
2020-03-13,87.20
2020-03-14,85.20
2020-03-15,84.52
2020-03-16,87.24
2020-03-17,87.22
2020-03-18,87.24
2020-03-19,87.39
2020-03-20,87.49
2020-03-21,85.99
2020-03-22,85.00
2020-03-23,86.50
2020-03-24,87.57
2020-03-25,87.30
2020-03-26,87.90
2020-03-27,88.62
2020-03-28,88.60
2020-03-29,88.92
2020-03-30,89.84
2020-03-31,90.54
2020-04-01,91.01
2020-04-02,91.78
2020-04-03,92.11
2020-04-04,92.79
2020-04-05,93.16
2020-04-06,93.28
2020-04-07,93.88
2020-04-08,93.53
2020-04-09,93.68
2020-04-10,93.94
2020-04-11,93.21
2020-04-12,93.70
2020-04-13,94.71
2020-04-14,94.15
2020-04-15,95.18
2020-04-16,95.47
2020-04-17,95.54
2020-04-18,95.76
2020-04-19,95.21
2020-04-20,95.78
2020-04-21,95.82
2020-04-22,95.69
2020-04-23,95.75
2020-04-24,95.75
2020-04-25,95.80
2020-04-26,95.27
2020-04-27,95.45
2020-04-28,95.84
2020-04-29,95.60
2020-04-30,95.61
2020-05-01,94.92
2020-05-02,95.85
2020-05-03,95.20
2020-05-04,95.63
2020-05-05,95.74
2020-05-06,95.78
2020-05-07,95.32
2020-05-08,95.83
2020-05-09,94.75
2020-05-10,94.60
2020-05-11,95.55
2020-05-12,95.49
2020-05-13,95.35
2020-05-14,95.47
2020-05-15,95.21
2020-05-16,95.01
2020-05-17,93.72
2020-05-18,94.70
2020-05-19,94.74
2020-05-20,94.85
2020-05-21,94.31
2020-05-22,94.65
2020-05-23,94.18
2020-05-24,92.64
2020-05-25,94.24
2020-05-26,93.78
2020-05-27,94.19
2020-05-28,93.95
2020-05-29,93.76
2020-05-30,93.60
2020-05-31,92.45
2020-06-01,93.36
2020-06-02,93.50
2020-06-03,94.07
2020-06-04,93.74
2020-06-05,93.92
2020-06-06,92.82
2020-06-07,91.51
2020-06-08,93.65
2020-06-09,93.18
2020-06-10,93.14
2020-06-11,92.80
2020-06-12,93.45
2020-06-13,92.71
2020-06-14,92.55
2020-06-15,92.88
2020-06-16,92.82
2020-06-17,92.63
2020-06-18,92.60
2020-06-19,93.02
2020-06-20,92.05
2020-06-21,91.65
2020-06-22,92.84
2020-06-23,93.01
2020-06-24,92.84
2020-06-25,92.93
2020-06-26,93.04
2020-06-27,92.17
2020-06-28,90.75
2020-06-29,93.43
2020-06-30,93.54
2020-07-01,93.24
2020-07-02,93.03
2020-07-03,93.37
2020-07-04,92.83
2020-07-05,92.10
2020-07-06,93.55
2020-07-07,93.70
2020-07-08,93.50
2020-07-09,93.58
2020-07-10,93.25
2020-07-11,93.00
2020-07-12,92.07
2020-07-13,93.61
2020-07-14,93.31
2020-07-15,93.44
2020-07-16,93.47
2020-07-17,93.45
2020-07-18,93.51
2020-07-19,91.56
2020-07-20,93.26
2020-07-21,93.30
2020-07-22,93.05
2020-07-23,93.31
2020-07-24,93.06
2020-07-25,92.22
2020-07-26,91.45
2020-07-27,93.04
2020-07-28,93.17
2020-07-29,93.18
2020-07-30,93.11
2020-07-31,92.98
2020-08-01,92.70
2020-08-02,91.40
2020-08-03,93.21
2020-08-04,92.92
2020-08-05,93.32
2020-08-06,93.34
2020-08-07,93.41
2020-08-08,92.30
2020-08-09,91.55
2020-08-10,93.40
2020-08-11,93.50
2020-08-12,93.84
2020-08-13,93.25
2020-08-14,93.31
2020-08-15,92.56
2020-08-16,90.84
2020-08-17,93.15
2020-08-18,93.23
2020-08-19,93.44
2020-08-20,93.45
2020-08-21,93.46
2020-08-22,91.96
2020-08-23,91.27
2020-08-24,93.39
2020-08-25,93.12
2020-08-26,93.32
2020-08-27,93.39
2020-08-28,93.18
2020-08-29,92.56
2020-08-30,91.74
2020-08-31,93.41
2020-09-01,93.38
2020-09-02,93.74
2020-09-03,93.99
2020-09-04,93.67
2020-09-05,93.34
2020-09-06,93.11
2020-09-07,94.18
2020-09-08,94.30
2020-09-09,94.67
2020-09-10,94.62
2020-09-11,94.58
2020-09-12,93.34
2020-09-13,93.26
2020-09-14,94.34
2020-09-15,94.56
2020-09-16,94.66
2020-09-17,94.25
2020-09-18,94.59
2020-09-19,94.70
2020-09-20,94.73
2020-09-21,94.88
2020-09-22,95.44
2020-09-23,95.96
2020-09-24,96.25
2020-09-25,96.65
2020-09-26,96.33
2020-09-27,95.64
2020-09-28,97.32
2020-09-29,97.56
2020-09-30,97.58
2020-10-01,97.78
2020-10-02,96.71
2020-10-03,98.40
2020-10-04,97.14
2020-10-05,98.67
2020-10-06,100.29
2020-10-07,101.22
2020-10-08,101.85
2020-10-09,103.13
2020-10-10,102.17
2020-10-11,101.76
2020-10-12,105.76
2020-10-13,105.41
2020-10-14,105.06
2020-10-15,105.49
2020-10-16,106.44
2020-10-17,107.24
2020-10-18,106.09
2020-10-19,107.58
2020-10-20,107.18
2020-10-21,107.22
2020-10-22,107.42
2020-10-23,107.80
2020-10-24,107.46
2020-10-25,107.00
2020-10-26,107.11
2020-10-27,108.25
2020-10-28,108.48
2020-10-29,107.04
2020-10-30,107.44
2020-10-31,107.48
2020-11-01,107.29
2020-11-02,107.63
2020-11-03,107.72
2020-11-04,107.41
2020-11-05,107.50
2020-11-06,107.03
2020-11-07,107.15
2020-11-08,105.83
2020-11-09,106.96
2020-11-10,107.44
2020-11-11,107.04
2020-11-12,106.31
2020-11-13,106.15
2020-11-14,103.91
2020-11-15,104.21
2020-11-16,107.24
2020-11-17,107.06
2020-11-18,106.15
2020-11-19,106.06
2020-11-20,105.83
2020-11-21,105.60
2020-11-22,104.38
2020-11-23,105.81
2020-11-24,106.75
2020-11-25,106.58
2020-11-26,106.35
2020-11-27,107.05
2020-11-28,106.57
2020-11-29,105.07
2020-11-30,107.21
2020-12-01,106.44
2020-12-02,106.11
2020-12-03,106.06
2020-12-04,106.08
2020-12-05,105.37
2020-12-06,104.36
2020-12-07,106.07
2020-12-08,105.92
2020-12-09,105.85
2020-12-10,105.47
2020-12-11,105.77
2020-12-12,104.81
2020-12-13,103.84
2020-12-14,105.32
2020-12-15,105.57
2020-12-16,105.11
2020-12-17,105.35
2020-12-18,105.27
2020-12-19,104.63
2020-12-20,104.35
2020-12-21,105.14
2020-12-22,104.76
2020-12-23,104.87
2020-12-24,104.33
2020-12-25,104.10
2020-12-26,104.65
2020-12-27,104.71
2020-12-28,103.87
2020-12-29,103.70
2020-12-30,103.39
2020-12-31,103.47
2021-01-01,103.47
2021-01-02,103.39
2021-01-03,104.07
2021-01-04,105.02
2021-01-05,105.17
2021-01-06,105.02
2021-01-07,107.16
2021-01-08,105.42
2021-01-09,105.76
2021-01-10,104.74
2021-01-11,106.36
2021-01-12,106.71
2021-01-13,105.22
2021-01-14,103.72
2021-01-15,104.61
2021-01-16,107.02
2021-01-17,105.10
2021-01-18,104.89
2021-01-19,104.01
2021-01-20,104.30
2021-01-21,104.41
2021-01-22,104.49
2021-01-23,104.58
2021-01-24,101.15
2021-01-25,103.36
2021-01-26,104.07
2021-01-27,104.21
2021-01-28,104.18
2021-01-29,104.28
2021-01-30,103.82
2021-01-31,103.37
2021-02-01,103.79
2021-02-02,103.52
2021-02-03,103.07
2021-02-04,101.91
2021-02-05,102.34
2021-02-06,102.81
2021-02-07,103.04
2021-02-08,102.70
2021-02-09,102.67
2021-02-10,104.08
2021-02-11,104.79
2021-02-12,104.51
2021-02-13,104.18
2021-02-14,103.00
2021-02-15,104.51
2021-02-16,105.05
2021-02-17,104.84
2021-02-18,105.16
2021-02-19,104.66
2021-02-20,106.24
2021-02-21,106.00
2021-02-22,105.70
2021-02-23,105.48
2021-02-24,105.97
2021-02-25,104.96
2021-02-26,105.94
2021-02-27,106.46
2021-02-28,106.73
2021-03-01,106.38
2021-03-02,106.11
2021-03-03,105.65
2021-03-04,105.96
2021-03-05,105.84
2021-03-06,105.76
2021-03-07,106.31
2021-03-08,105.79
2021-03-09,105.44
2021-03-10,105.93
2021-03-11,106.25
2021-03-12,105.71
2021-03-13,105.49
2021-03-14,105.11
2021-03-15,105.73
2021-03-16,105.86
2021-03-17,106.36
2021-03-18,106.53
2021-03-19,106.62
2021-03-20,107.30
2021-03-21,105.48
2021-03-22,106.64
2021-03-23,106.62
2021-03-24,107.32
2021-03-25,106.75
2021-03-26,107.21
2021-03-27,107.32
2021-03-28,105.46
2021-03-29,107.33
2021-03-30,106.95
2021-03-31,106.58
2021-04-01,106.00
2021-04-02,105.81
2021-04-03,106.50
2021-04-04,104.96
2021-04-05,106.73
2021-04-06,105.86
2021-04-07,106.24
2021-04-08,106.65
2021-04-09,106.51
2021-04-10,105.12
2021-04-11,104.85
2021-04-12,106.39
2021-04-13,106.84
2021-04-14,105.91
2021-04-15,106.95
2021-04-16,107.13
2021-04-17,106.72
2021-04-18,104.96
2021-04-19,107.29
2021-04-20,107.53
2021-04-21,107.44
2021-04-22,107.80
2021-04-23,107.94
2021-04-24,107.72
2021-04-25,106.39
2021-04-26,108.43
2021-04-27,109.16
2021-04-28,108.72
2021-04-29,108.66
2021-04-30,108.81
2021-05-01,108.16
2021-05-02,107.52
2021-05-03,109.01
2021-05-04,108.43
2021-05-05,108.56
2021-05-06,109.60
2021-05-07,109.20
2021-05-08,108.00
2021-05-09,108.67
2021-05-10,108.74
2021-05-11,109.28
2021-05-12,109.02
2021-05-13,108.11
2021-05-14,107.98
2021-05-15,108.57
2021-05-16,107.66
2021-05-17,108.79
2021-05-18,108.13
2021-05-19,108.91
2021-05-20,108.33
2021-05-21,109.06
2021-05-22,108.18
2021-05-23,108.64
2021-05-24,108.10
2021-05-25,107.96
2021-05-26,107.84
2021-05-27,108.19
2021-05-28,108.22
2021-05-29,108.03
2021-05-30,107.67
2021-05-31,108.13
2021-06-01,107.87
2021-06-02,107.52
2021-06-03,107.95
2021-06-04,107.02
2021-06-05,107.77
2021-06-06,107.27
2021-06-07,107.38
2021-06-08,107.74
2021-06-09,108.08
2021-06-10,108.15
2021-06-11,108.44
2021-06-12,108.41
2021-06-13,108.14
2021-06-14,107.78
2021-06-15,107.38
2021-06-16,107.26
2021-06-17,107.44
2021-06-18,107.03
2021-06-19,106.80
2021-06-20,107.56
2021-06-21,107.24
2021-06-22,107.07
2021-06-23,106.83
2021-06-24,107.55
2021-06-25,106.94
2021-06-26,106.34
2021-06-27,106.99
2021-06-28,107.07
2021-06-29,106.84
2021-06-30,106.97
2021-07-01,106.84
2021-07-02,106.67
2021-07-03,105.40
2021-07-04,105.22
2021-07-05,106.13
2021-07-06,105.77
2021-07-07,105.54
2021-07-08,106.50
2021-07-09,106.21
2021-07-10,105.08
2021-07-11,105.19
2021-07-12,107.10
2021-07-13,106.33
2021-07-14,105.97
2021-07-15,106.08
2021-07-16,105.85
2021-07-17,104.67
2021-07-18,104.33
2021-07-19,105.87
2021-07-20,106.05
2021-07-21,104.73
2021-07-22,105.52
2021-07-23,105.60
